Location,Date,T,TM,Tm,SLP,H,PP,VV,V,VM,VG,RA,SN,TS,FG
"Wuhan, China",01-01-2020,5.1,6.8,1.3,1029.1,74,-,6.6,7.6,14.4,-,o,,,
"Wuhan, China",02-01-2020,5.5,6.8,4,1029.7,86,-,3.2,5,7.2,-,o,,,
"Wuhan, China",03-01-2020,6.1,7,5,1028.2,91,1.52,1.6,3.7,7.2,-,o,,,o
"Wuhan, China",04-01-2020,7.7,8.3,5.5,1024.7,91,0.25,1.4,6.1,14.4,-,o,,,o
"Wuhan, China",05-01-2020,8.4,10,6,1020.8,98,3.81,4.5,7.4,14.4,18.7,o,,,
"Wuhan, China",06-01-2020,4.6,9.6,3,1019.7,94,21.59,8,10.7,21.7,29.4,o,,o,
"Wuhan, China",07-01-2020,3.8,7.9,-1,1027.6,84,1.02,8.5,9.1,14.4,29.4,o,,,
"Wuhan, China",08-01-2020,2.9,7.9,-1.5,1026.5,86,25.65,5.6,11.5,25.2,36.3,o,o,,
"Wuhan, China",09-01-2020,1.8,5.6,0,1025.2,94,14.22,4.5,5.7,10.7,21.9,o,,,
"Wuhan, China",10-01-2020,2.9,4,1.1,1024.7,96,6.35,2.7,8,10.7,19.8,o,o,,
"Wuhan, China",11-01-2020,2.5,6,-3.1,1026.4,88,1.27,3.7,4.8,10.7,19.8,,,,o
"Wuhan, China",12-01-2020,2.9,9.2,-3.2,1023.9,88,0,3.4,9.8,18,24.4,,,,o
"Wuhan, China",13-01-2020,5.7,10.2,-2.8,1025,73,0,5.8,8.9,14.4,22.6,,,,o
"Wuhan, China",14-01-2020,5.6,10.2,2,1026.4,59,-,4.2,11.7,21.7,28.2,o,o,,
"Wuhan, China",15-01-2020,1.1,10,0.8,1026.7,91,9.65,2.4,9.6,14.4,23,o,o,,
"Wuhan, China",16-01-2020,1.6,3.3,-0.1,1030.5,84,1.52,4.8,8.7,14.4,23,,,,
"Wuhan, China",17-01-2020,1.5,5,-3.2,1029.1,80,0,5.8,6.5,10.7,-,,,,
"Wuhan, China",18-01-2020,3.8,7.5,-3.6,1027,81,0,3.9,6.5,10.7,24.4,,,,
"Wuhan, China",19-01-2020,5.1,11,-1.3,1026.3,74,0,2.9,5.9,10.7,-,,,,o
"Wuhan, China",20-01-2020,7.8,12.8,-1.9,1025.4,62,-,4.8,9.1,14.4,-,o,,,
"Wuhan, China",21-01-2020,6.5,12.8,-1.5,1022.8,88,3.05,3.1,9.1,18,-,o,,,
"Wuhan, China",22-01-2020,5.8,8,4.1,1023,91,12.19,2.3,8.1,14.4,-,o,,,o
"Wuhan, China",23-01-2020,7.3,9,4.1,1025.4,88,3.3,3.5,9.8,18,19.8,o,,,
"Wuhan, China",24-01-2020,6.1,8.4,4,1028.8,91,5.84,3.9,13.1,18,29.1,o,,,
"Wuhan, China",25-01-2020,4.4,7.2,2.7,1028.6,89,4.57,7.2,10.9,14.4,26.3,o,,,
"Wuhan, China",26-01-2020,3.1,5.6,2,1026.8,84,0.51,7.2,12,14.4,26.3,o,,,
"Wuhan, China",27-01-2020,3.6,5,-0.1,1026,80,0.25,5.8,6.1,14.4,21.3,,,,
"Wuhan, China",28-01-2020,3.6,8.3,-2.1,1027,75,0,6.3,4.8,10.7,-,,,,
"Wuhan, China",29-01-2020,5.4,12.2,-2.7,1026.6,76,0,5.3,6.1,14.4,21.9,,,,o
"Wuhan, China",30-01-2020,6.3,14,-2,1026.2,62,0,6.4,6.5,14.4,28.3,,,,
"Wuhan, China",31-01-2020,8.3,14,-2.2,1024.8,53,0,6,10.6,18,19.4,,,,
"Wuhan, China",01-02-2020,10,14.1,0.1,1024.3,58,-,6.4,7,18,20.2,o,,,
"Wuhan, China",02-02-2020,8.6,14.1,3,1026.8,76,-,5.5,4.4,10.7,-,o,,,
"Wuhan, China",03-02-2020,7.8,14,0.2,1026.5,63,0,4.5,5.9,11.5,-,,,,o
"Wuhan, China",04-02-2020,8.6,16.2,-0.6,-,67,0,6.1,6.3,14.4,20.2,,,,
"Wuhan, China",05-02-2020,8.7,16.2,0.6,1024.6,69,9.4,3.4,14.4,21.7,28.7,o,,,
"Wuhan, China",06-02-2020,4.4,15.4,3.3,1027.8,90,9.91,7.7,12.6,18,28.7,o,,,
"Wuhan, China",07-02-2020,4.8,6,3.3,1031.8,83,0.76,9.3,6.3,14.4,18.3,,,,
"Wuhan, China",08-02-2020,5.2,9.4,-0.2,1033.9,81,0,8.9,3.9,10.7,-,,,,
"Wuhan, China",09-02-2020,8.4,14.7,-1.2,1028.7,75,0,7.9,4.6,10.7,-,,,,
"Wuhan, China",10-02-2020,9.4,14.7,2.8,1022.5,83,0.51,5.6,6.1,10.7,18.3,o,,,
"Wuhan, China",11-02-2020,10.5,12,8,1019.8,86,0,7.2,5.2,10.7,-,,,,
"Wuhan, China",12-02-2020,10.9,14.1,4.1,1017.1,85,0,7.2,6.9,14.4,-,,,,
"Wuhan, China",13-02-2020,14.8,18.7,4.1,-,85,-,7.7,13.3,21.7,-,o,,o,
"Wuhan, China",14-02-2020,11.1,18.7,4,1018.8,86,20.32,6.4,20.2,32.4,54.6,o,,o,
"Wuhan, China",15-02-2020,0.7,16.8,-1.1,1032.7,93,18.54,6.9,11.3,25.2,54.6,o,o,,
"Wuhan, China",16-02-2020,3.2,8.4,-1.8,1033.5,66,4.83,10.6,5,10.7,20.6,,,,
"Wuhan, China",17-02-2020,6,12.7,-2.7,1034.1,56,0,11.6,6.1,14.4,23.7,,,,
"Wuhan, China",18-02-2020,10,14,-2.5,1027.9,46,0,11.9,7.6,14.4,25.9,,,,
"Wuhan, China",19-02-2020,9.6,15,0.8,1026.2,58,0,10.1,7.8,14.4,19.8,,,,o
"Wuhan, China",20-02-2020,12.3,18,0.5,1027.7,53,0,11.4,9.8,18,21.9,o,,,
"Wuhan, China",21-02-2020,10.3,18,3.2,1031.9,77,0.25,6.1,8,14.4,21.3,o,,,o
"Wuhan, China",22-02-2020,13.2,17.9,2.9,1030,63,0,7.9,9.3,14.4,23.7,,,,o
"Wuhan, China",23-02-2020,16.4,20.2,10.6,1020.6,54,0,10.6,10,14.4,21.7,,,,
"Wuhan, China",24-02-2020,19.5,24.9,10.6,1013.9,68,0,8.9,8,21.7,28.3,o,,,
"Wuhan, China",25-02-2020,15.2,24.9,10,1019.2,74,36.32,3.9,13.5,21.7,30.9,o,,,
"Wuhan, China",26-02-2020,12.2,22.8,10,1024.7,79,1.52,7.6,14.8,21.7,30.9,,,,
"Wuhan, China",27-02-2020,8.3,14.3,5,1022.2,90,0.51,4.3,10.9,18,27.4,o,,,
"Wuhan, China",28-02-2020,6.1,11.1,5,1020.2,94,9.4,7.1,5,10.7,27.4,o,,,
"Wuhan, China",29-02-2020,8.8,13.2,3.7,1018.6,86,2.03,7.6,5.6,10.7,-,,,,o
"Beijing, China",01-01-2020,-6.5,0.6,-11.9,-,44,0,10.3,6.1,10.7,25.2,,,,
"Beijing, China",02-01-2020,-2.7,4.2,-10.4,-,45,0,10,7.4,14.4,32.4,,,,
"Beijing, China",03-01-2020,-1.4,7.7,-8,-,49,0,9.7,5.7,14.4,-,,,,
"Beijing, China",04-01-2020,0.2,10,-8,-,45,0,9.8,6.7,18,23,,,,
"Beijing, China",05-01-2020,0,9.6,-6,-,-,4.83,6.3,5,7.2,-,,o,,o
"Beijing, China",06-01-2020,0.5,3.5,-3.7,-,70,0.25,7.9,10.9,21.7,28.7,,,,
"Beijing, China",07-01-2020,0,3.5,-6,-,-,0,10.8,20,32.4,40,,,,
"Beijing, China",08-01-2020,-2,5.8,-7,-,48,0,10.8,8,18,31.3,,,,
"Beijing, China",09-01-2020,-3,5.8,-8,-,56,0,10.1,6.5,18,-,,,,
"Beijing, China",10-01-2020,0.5,6.6,-6.3,-,35,0,9.8,20.2,28.7,50.4,,,,
"Beijing, China",11-01-2020,-2.7,6.6,-7,-,44,0,10.9,9.1,18,45,,,,
"Beijing, China",12-01-2020,-3.6,2.4,-10,-,43,0,10.5,10,25.2,37,,,,
"Beijing, China",13-01-2020,-3.3,2.4,-9,-,34,0,10.8,17.6,25.2,43.2,,,,
"Beijing, China",14-01-2020,-5.9,1.1,-12,-,45,0,10.8,7,14.4,25.2,,,,
"Beijing, China",15-01-2020,-3.2,2,-10,-,45,0,10.1,8.5,18,-,,,,
"Beijing, China",16-01-2020,-3.9,2.3,-10,-,47,0,10.8,5.6,18,22.6,,,,
"Beijing, China",17-01-2020,-3.2,4,-10,-,52,0,9.7,5.2,10.7,-,,,,
"Beijing, China",18-01-2020,-3.2,3.2,-10,-,63,0,6.3,7,19.1,46.1,,,,o
"Beijing, China",19-01-2020,1.7,6,-9,-,28,0,10,15.9,32.4,42.4,,,,
"Beijing, China",20-01-2020,-1.8,6.2,-10,-,34,0,10.8,8.3,28.7,39.6,,,,
"Beijing, China",21-01-2020,-2.3,6.2,-9,-,52,0,10,5.9,14.4,-,,,,
"Beijing, China",22-01-2020,-2.3,6.1,-8,-,54,0,10,6.1,18,-,,,,
"Beijing, China",23-01-2020,0.1,9,-8,-,47,0,8.9,8,21.7,24.4,,,,
"Beijing, China",24-01-2020,-2.7,8.7,-9,-,46,0,9,6.9,18,22.2,,,,
"Beijing, China",25-01-2020,-2.4,6,-11,-,58,0,7.4,7.4,18,25.2,,,,
"Beijing, China",26-01-2020,-2,5,-10,-,63,0,4.8,4.6,10.7,-,,,,
"Beijing, China",27-01-2020,-0.1,6,-5.5,-,55,0,6.8,4.8,10.7,-,,,,
"Beijing, China",28-01-2020,0.6,7,-4.2,-,58,0,4.2,4.4,10.7,-,,,,
"Beijing, China",29-01-2020,-0.3,9,-9,-,52,0,9.3,5.4,14.4,21.9,,,,
"Beijing, China",30-01-2020,-1.1,8.4,-9,-,51,0,9.8,6.7,14.4,24.8,,,,
"Beijing, China",31-01-2020,2.3,10,-9,-,33,0,9.7,11.5,25.2,33.5,,,,
"Beijing, China",01-02-2020,1.6,8.9,-5.5,-,35,1.02,9,9.8,18,29.1,,o,,
"Beijing, China",02-02-2020,-2.8,4.8,-12,-,54,0.25,7.9,10.4,28.7,44.6,,o,,
"Beijing, China",03-02-2020,-2.6,3.6,-11,-,44,0,10.8,11.5,25.2,35.9,,,,
"Beijing, China",04-02-2020,-4.1,3.6,-11,-,31,0,10.8,9.8,25.2,38.5,,,,
"Beijing, China",05-02-2020,-6,2.7,-8.8,-,79,2.79,6,9.6,14.4,24.8,,o,,
"Beijing, China",06-02-2020,-5.9,-3.6,-8.2,-,81,1.27,6.1,6.7,10.7,18,,o,,
"Beijing, China",07-02-2020,-4.4,2,-10,-,71,0,7.6,5.9,14.4,-,,,,
"Beijing, China",08-02-2020,-0.6,7.5,-9,-,55,0,8.9,5.4,14.4,21.3,,,,
"Beijing, China",09-02-2020,-0.5,9,-7,-,69,0,5.6,4.3,10.7,-,,,,
"Beijing, China",10-02-2020,1.8,12.7,-5,-,63,0,5.5,5,10.7,-,,,,
"Beijing, China",11-02-2020,2.1,12.7,-4.2,-,73,0,2.9,4.8,10.7,21.7,,,,
"Beijing, China",12-02-2020,2.8,12,-4,-,75,0,2.7,4.4,10.7,-,,,,o
"Beijing, China",13-02-2020,5.6,11.8,-2,-,88,4.32,2.1,7,28.7,51.1,o,o,,o
"Beijing, China",14-02-2020,-1.4,8.7,-5,-,70,25.15,7.6,22,39.6,75.6,o,o,,
"Beijing, China",15-02-2020,-3.1,0.4,-5,-,39,0,10.8,29.8,46.9,64.8,,,,
"Beijing, China",16-02-2020,-0.1,4,-5,-,35,0,10.8,21.7,39.6,51.9,,,,
"Beijing, China",17-02-2020,0.6,10,-6,-,48,0,10.8,8.5,28.7,46.9,,,,
"Beijing, China",18-02-2020,2.8,11,-4.3,-,51,0,10.5,6.7,14.4,-,,,,
"Beijing, China",19-02-2020,2.8,10.2,-3,-,63,0,8.2,5.6,14.4,23.3,,,,
"Beijing, China",20-02-2020,1.3,8,-2,-,82,0,3.4,4.8,10.7,19.1,,,,
"Beijing, China",21-02-2020,4.4,12,-2,-,35,0,8.4,16.7,39.6,50.4,,,,
"Beijing, China",22-02-2020,3.4,11,-4,-,30,0,10.8,11.3,25.2,40.7,,,,
"Beijing, China",23-02-2020,3.2,10.3,-3,-,50,0,10.1,5,10.7,-,,,,
"Beijing, China",24-02-2020,5.9,10.3,-1.4,-,48,0,10,5.9,18,25.6,,,,
"Beijing, China",25-02-2020,6.1,11,-1,-,44,0,10,8.9,18,23.7,,,,
"Beijing, China",26-02-2020,4.2,9.9,-1,-,48,0,10.3,9.1,18,25.9,,,,
"Beijing, China",27-02-2020,2.3,8.5,-4,-,47,0,10.8,9.3,21.7,29.1,,,,
"Beijing, China",28-02-2020,3.9,9,-2.7,-,62,0,8.5,6.7,18,20.6,,,,
"Beijing, China",29-02-2020,2.8,8.3,-0.9,-,97,2.79,2.3,5.2,10.7,-,o,,,o
