Region,Country,Rep,Location,StationID
South America,Brazil,BRA,Barra AP,866340
South America,Brazil,BRA,Barreiras,866520
South America,Brazil,BRA,Belmonte,867440
South America,Brazil,BRA,Bom Jesus da Lapa AP,866720
South America,Brazil,BRA,Brumado,866960
South America,Brazil,BRA,Buritirama AP,866090
South America,Brazil,BRA,Caravelas,834970
South America,Brazil,BRA,Conde,866390
South America,Brazil,BRA,Correntina,866710
South America,Brazil,BRA,Cruz das Almas,866570
South America,Brazil,BRA,Delfino,866100
South America,Brazil,BRA,Euclides da Cunha,866130
South America,Brazil,BRA,Feira de Santana,866580
South America,Brazil,BRA,Guanambi AP,866940
South America,Brazil,BRA,Ibotirama,866530
South America,Brazil,BRA,Ilheus,866990
South America,Brazil,BRA,Ipiau,866980
South America,Brazil,BRA,Irece AP,866350
South America,Brazil,BRA,Itaberaba,832440
South America,Brazil,BRA,Itapetinga,867230
South America,Brazil,BRA,Itirucu,866740
South America,Brazil,BRA,Jacobina,866360
South America,Brazil,BRA,Lencois,866540
South America,Brazil,BRA,Macajuba,866550
South America,Brazil,BRA,Marau,866770
South America,Brazil,BRA,Paulo Afonso,829860
South America,Brazil,BRA,Piata,866730
South America,Brazil,BRA,Porto Seguro,867450
South America,Brazil,BRA,Queimadas,866120
South America,Brazil,BRA,Remanso,829790
South America,Brazil,BRA,Salvador-Magalhaes Intl AP,832480
South America,Brazil,BRA,Salvador,866780
South America,Brazil,BRA,Santa Rita de Cassia,866330
South America,Brazil,BRA,Senhor do Bonfim,830880
South America,Brazil,BRA,Serrinha,866370
South America,Brazil,BRA,Uaua,819920
South America,Brazil,BRA,Una,867240
South America,Brazil,BRA,Valenca,866760
South America,Brazil,BRA,Vitoria da Conquista-Figueiredo AP,866970
South America,Brazil,BRA,Belem-Val de Caes,821930
South America,Brazil,BRA,Belo Horizonte-Pampulha,835830
South America,Brazil,BRA,Boa Vista,820220
South America,Brazil,BRA,Bom Jesus da Lapa,832880
South America,Brazil,BRA,Brasilia,833780
South America,Brazil,BRA,Acarau,817550
South America,Brazil,BRA,Barbalha,819110
South America,Brazil,BRA,Campos Sales,827770
South America,Brazil,BRA,Crateus,818300
South America,Brazil,BRA,Fortaleza-Pinto Martins Intl AP,817580
South America,Brazil,BRA,Fortaleza-Pinto Martins Intl AP,823980
South America,Brazil,BRA,Guaramiranga,824870
South America,Brazil,BRA,Iguatu,818730
South America,Brazil,BRA,Itapipoca,817560
South America,Brazil,BRA,Jaguaribe,818330
South America,Brazil,BRA,Jaguaruana,824930
South America,Brazil,BRA,Morada Nova,825940
South America,Brazil,BRA,Quixeramobim,825860
South America,Brazil,BRA,Taua,818720
South America,Brazil,BRA,Campo Grande,836120
South America,Brazil,BRA,Cuiaba-Marechal Ron,833620
South America,Brazil,BRA,Curitiba-Afonso Pen,838400
South America,Brazil,BRA,Brasilia,867150
South America,Brazil,BRA,Planaltina,867160
South America,Brazil,BRA,Alegre,868280
South America,Brazil,BRA,Alfredo Chaves,868290
South America,Brazil,BRA,Linhares,868050
South America,Brazil,BRA,Nova Venecia,867850
South America,Brazil,BRA,Presidente Kennedy,868530
South America,Brazil,BRA,Santa Teresa,868040
South America,Brazil,BRA,Sao Mateus,867860
South America,Brazil,BRA,Vitoria-Salles AP,836490
South America,Brazil,BRA,Vitoria,868300
South America,Brazil,BRA,Florianopolis,838990
South America,Brazil,BRA,Alto Paraiso de Goias,866910
South America,Brazil,BRA,Aragarcas,833740
South America,Brazil,BRA,Caiaponia,867300
South America,Brazil,BRA,Catalao,867770
South America,Brazil,BRA,Cristalina,867370
South America,Brazil,BRA,Goianesia,867130
South America,Brazil,BRA,Goiania,834230
South America,Brazil,BRA,Goias,867120
South America,Brazil,BRA,Itapaci,866890
South America,Brazil,BRA,Itumbiara,867740
South America,Brazil,BRA,Jatai,867520
South America,Brazil,BRA,Luziania,867360
South America,Brazil,BRA,Mineiros,867510
South America,Brazil,BRA,Monte Alegre de Goias,866700
South America,Brazil,BRA,Morrinhos,867550
South America,Brazil,BRA,Niquelandia,866900
South America,Brazil,BRA,Parauna,867320
South America,Brazil,BRA,Pires do Rio,867560
South America,Brazil,BRA,Posse,866920
South America,Brazil,BRA,Rio Verde,867530
South America,Brazil,BRA,Sao Simao,867730
South America,Brazil,BRA,Jacareacanga,826400
South America,Brazil,BRA,Alto Parnaiba,829700
South America,Brazil,BRA,Bacabal,817900
South America,Brazil,BRA,Balsas,819030
South America,Brazil,BRA,Barra do Corda,818250
South America,Brazil,BRA,Buriticupu,817880
South America,Brazil,BRA,Carolina,819010
South America,Brazil,BRA,Caxias,817920
South America,Brazil,BRA,Chapadinha,817490
South America,Brazil,BRA,Colinas,818660
South America,Brazil,BRA,Estreito,818630
South America,Brazil,BRA,Farol Preguicas,817170
South America,Brazil,BRA,Farol Santana,822770
South America,Brazil,BRA,Grajau,818230
South America,Brazil,BRA,Imperatriz,818220
South America,Brazil,BRA,Sao Luis-Machado Intl AP,822810
South America,Brazil,BRA,Sao Luis,817150
South America,Brazil,BRA,Turiacu,821980
South America,Brazil,BRA,Aguas Vermelhas,867220
South America,Brazil,BRA,Aimores,868030
South America,Brazil,BRA,Almenara,867430
South America,Brazil,BRA,Araxa,867960
South America,Brazil,BRA,Belo Horizonte-Pampulha AP,868000
South America,Brazil,BRA,Buritis,867180
South America,Brazil,BRA,Caldas,868460
South America,Brazil,BRA,Capelinha,867610
South America,Brazil,BRA,Carangola,868230
South America,Brazil,BRA,Caratinga,835920
South America,Brazil,BRA,Chapada Gaucha,867190
South America,Brazil,BRA,Conceicao das Alagoas,867940
South America,Brazil,BRA,Curvelo,867800
South America,Brazil,BRA,Diamantina AP,867810
South America,Brazil,BRA,Dores do Indaia,867970
South America,Brazil,BRA,Espinosa,866950
South America,Brazil,BRA,Florestal,867980
South America,Brazil,BRA,Formiga,868200
South America,Brazil,BRA,Governador Valadares,835430
South America,Brazil,BRA,Guarda-Mor,867570
South America,Brazil,BRA,Ibirite,868210
South America,Brazil,BRA,Itaobim,867420
South America,Brazil,BRA,Ituiutaba,867750
South America,Brazil,BRA,Joao Pinheiro AP,867580
South America,Brazil,BRA,Juiz de Fora,836920
South America,Brazil,BRA,Mantena,867840
South America,Brazil,BRA,Maria da Fe,830150
South America,Brazil,BRA,Mocambinho,867200
South America,Brazil,BRA,Montalvania,866930
South America,Brazil,BRA,Monte Verde AP,868700
South America,Brazil,BRA,Montes Claros,867400
South America,Brazil,BRA,Muriae,868520
South America,Brazil,BRA,Passa Quatro,837370
South America,Brazil,BRA,Passos,868190
South America,Brazil,BRA,Patrocinio,867780
South America,Brazil,BRA,Pirapora AP,867590
South America,Brazil,BRA,Rio Pardo de Minas,867210
South America,Brazil,BRA,Sacramento,867950
South America,Brazil,BRA,Salinas,867410
South America,Brazil,BRA,Sao Joao del Rei,836880
South America,Brazil,BRA,Sao Romao,867390
South America,Brazil,BRA,Serra dos Aimores,867630
South America,Brazil,BRA,Teofilo Otoni,867620
South America,Brazil,BRA,Timoteo,868010
South America,Brazil,BRA,Tres Marias,867790
South America,Brazil,BRA,Uberlandia,867760
South America,Brazil,BRA,Unai AP,834280
South America,Brazil,BRA,Varginha,868480
South America,Brazil,BRA,Vicosa,836420
South America,Brazil,BRA,Amambai,868940
South America,Brazil,BRA,Campo Grande Intl AP,868100
South America,Brazil,BRA,Chapadao do Sul,867720
South America,Brazil,BRA,Corumba Intl AP,835520
South America,Brazil,BRA,Coxim,867700
South America,Brazil,BRA,Dourados,836590
South America,Brazil,BRA,Ivinhema,868600
South America,Brazil,BRA,Juti,868590
South America,Brazil,BRA,Miranda,868070
South America,Brazil,BRA,Nhumirim,867680
South America,Brazil,BRA,Ponta Pora,868570
South America,Brazil,BRA,Porto Murtinho AP,868330
South America,Brazil,BRA,Rio Brilhante,868360
South America,Brazil,BRA,Sete Quedas,868950
South America,Brazil,BRA,Sidrolandia,868090
South America,Brazil,BRA,Tres Lagoas AP,868130
South America,Brazil,BRA,Agua Boa,866860
South America,Brazil,BRA,Alto Taquari,867500
South America,Brazil,BRA,Apiacas,819760
South America,Brazil,BRA,Campo Novo do Parecis,866620
South America,Brazil,BRA,Campo Verde,867070
South America,Brazil,BRA,Carlinda,819780
South America,Brazil,BRA,Comodoro,866610
South America,Brazil,BRA,Confresa,866060
South America,Brazil,BRA,Cotriguacu,829270
South America,Brazil,BRA,Cuiaba,867050
South America,Brazil,BRA,Gaucha do Norte,866660
South America,Brazil,BRA,Guaranta do Norte,819790
South America,Brazil,BRA,Guiratinga,867290
South America,Brazil,BRA,Itiquira,867480
South America,Brazil,BRA,Juara,866250
South America,Brazil,BRA,Juina,866240
South America,Brazil,BRA,Nova Maringa,866630
South America,Brazil,BRA,Novo Mundo,866430
South America,Brazil,BRA,Paranatinga,866840
South America,Brazil,BRA,Pontes de Lacerda,867020
South America,Brazil,BRA,Porto Estrela,867040
South America,Brazil,BRA,Querencia,866470
South America,Brazil,BRA,Rondonopolis,867280
South America,Brazil,BRA,Salto do Ceu,867030
South America,Brazil,BRA,Santo Antonio do Leste,866850
South America,Brazil,BRA,Sao Felix do Araguaia,866280
South America,Brazil,BRA,Sao Jose do Rio Claro,866640
South America,Brazil,BRA,Sinop,866260
South America,Brazil,BRA,Sorriso,866450
South America,Brazil,BRA,Tangara da Serra,866820
South America,Brazil,BRA,Vila Bela da Santissima Trindade,867010
South America,Brazil,BRA,Manaus,823310
South America,Brazil,BRA,Belem,816800
South America,Brazil,BRA,Braganca,816850
South America,Brazil,BRA,Cameta,817100
South America,Brazil,BRA,Castanhal,816820
South America,Brazil,BRA,Conceicao do Araguaia,819400
South America,Brazil,BRA,Itaituba,817780
South America,Brazil,BRA,Maraba,825620
South America,Brazil,BRA,Novo Repartimento,817840
South America,Brazil,BRA,Pacaja,817420
South America,Brazil,BRA,Paragominas,817450
South America,Brazil,BRA,Placas,817370
South America,Brazil,BRA,Rondon do Para,817860
South America,Brazil,BRA,Salinopolis,816600
South America,Brazil,BRA,Santana do Araguaia,819820
South America,Brazil,BRA,Serra dos Carajas,818600
South America,Brazil,BRA,Soure,821410
South America,Brazil,BRA,Tome Acu,817110
South America,Brazil,BRA,Tucurui,817430
South America,Brazil,BRA,Areia,818770
South America,Brazil,BRA,Cabaceiras,819150
South America,Brazil,BRA,Camaratuba,818780
South America,Brazil,BRA,Campina Grande,819160
South America,Brazil,BRA,Joao Pessoa,819180
South America,Brazil,BRA,Monteiro,819140
South America,Brazil,BRA,Patos,819130
South America,Brazil,BRA,Sao Goncalo,817740
South America,Brazil,BRA,Arcoverde,819530
South America,Brazil,BRA,Cabrobo,828860
South America,Brazil,BRA,Caruaru,828950
South America,Brazil,BRA,Floresta,819770
South America,Brazil,BRA,Garanhuns,819550
South America,Brazil,BRA,Ibimirim,819540
South America,Brazil,BRA,Palmares,819570
South America,Brazil,BRA,Petrolina,819910
South America,Brazil,BRA,Recife-Guararapes-Freyre Intl AP,828990
South America,Brazil,BRA,Recife,819580
South America,Brazil,BRA,Serra Talhada,819120
South America,Brazil,BRA,Surubim,819170
South America,Brazil,BRA,Alvorada do Gurgueia,818460
South America,Brazil,BRA,Bom Jesus do Piaui,829750
South America,Brazil,BRA,Caracol,819880
South America,Brazil,BRA,Castelo do Piaui,818290
South America,Brazil,BRA,Esperantina,817510
South America,Brazil,BRA,Floriano,818680
South America,Brazil,BRA,Gilbues,819860
South America,Brazil,BRA,Oeiras,818690
South America,Brazil,BRA,Parnaiba,817520
South America,Brazil,BRA,Paulistana,828820
South America,Brazil,BRA,Picos,827910
South America,Brazil,BRA,Piripiri,817940
South America,Brazil,BRA,Sao Joao do Piaui,818480
South America,Brazil,BRA,Sao Pedro do Piaui,818280
South America,Brazil,BRA,Sao Raimundo Nonato,819890
South America,Brazil,BRA,Teresina,818320
South America,Brazil,BRA,Urucui,819050
South America,Brazil,BRA,Valenca do Piaui,818700
South America,Brazil,BRA,Castro,869210
South America,Brazil,BRA,Cidade Gaucha,868980
South America,Brazil,BRA,Clevelandia,869390
South America,Brazil,BRA,Curitiba,838420
South America,Brazil,BRA,Diamante do Norte,868610
South America,Brazil,BRA,Dois Vizinhos,869270
South America,Brazil,BRA,Foz do Iguacu-Cataratas Intl AP,869250
South America,Brazil,BRA,General Carneiro,869410
South America,Brazil,BRA,Ibaiti,869020
South America,Brazil,BRA,Icaraima,868970
South America,Brazil,BRA,Ilha do Mel,869350
South America,Brazil,BRA,Inacio Martins,869290
South America,Brazil,BRA,Ivai,869300
South America,Brazil,BRA,Joaquim Tavora,869030
South America,Brazil,BRA,Londrina,837680
South America,Brazil,BRA,Marechal Candido Rondon,869160
South America,Brazil,BRA,Maringa,868990
South America,Brazil,BRA,Nova Fatima,869010
South America,Brazil,BRA,Nova Tebas,869190
South America,Brazil,BRA,Paranapoema,868620
South America,Brazil,BRA,Planalto,869260
South America,Brazil,BRA,Petrolina,829840
South America,Brazil,BRA,Porto Nacional,830630
South America,Brazil,BRA,Porto Velho,828240
South America,Brazil,BRA,Arraial do Cabo,868920
South America,Brazil,BRA,Cambuci,868540
South America,Brazil,BRA,Campos dos Goytacazes,868550
South America,Brazil,BRA,Duque de Caxias-Xerem,868770
South America,Brazil,BRA,Farol de Sao Tome,868900
South America,Brazil,BRA,Macae,868910
South America,Brazil,BRA,Niteroi,868810
South America,Brazil,BRA,Paraty,869130
South America,Brazil,BRA,Petropolis-Pico do Couto,868760
South America,Brazil,BRA,Resende,837380
South America,Brazil,BRA,Rio de Janeiro-Galeao-Jobim Intl AP,837460
South America,Brazil,BRA,Rio de Janeiro-Vila Militar,868790
South America,Brazil,BRA,Teresopolis,868880
South America,Brazil,BRA,Valenca,868750
South America,Brazil,BRA,Apodi,818350
South America,Brazil,BRA,Caico,818750
South America,Brazil,BRA,Macau,818360
South America,Brazil,BRA,Mossoro,818340
South America,Brazil,BRA,Natal-Severo Intl AP,825990
South America,Brazil,BRA,Natal,818390
South America,Brazil,BRA,Touros,818380
South America,Brazil,BRA,Ariquemes,819700
South America,Brazil,BRA,Cacoal,866220
South America,Brazil,BRA,Porto Velho,819320
South America,Brazil,BRA,Vilhena,866420
South America,Brazil,BRA,Boa Vista,816150
South America,Brazil,BRA,Alegrete,869750
South America,Brazil,BRA,Bage,839800
South America,Brazil,BRA,Bento Goncalves,869790
South America,Brazil,BRA,Cacapava do Sul,869860
South America,Brazil,BRA,Camaqua,869890
South America,Brazil,BRA,Canela AP,869800
South America,Brazil,BRA,Cangucu,869930
South America,Brazil,BRA,Chui,869980
South America,Brazil,BRA,Cruz Alta,839120
South America,Brazil,BRA,Erechim,869540
South America,Brazil,BRA,Frederico Westphalen,869510
South America,Brazil,BRA,Jaguarao,869960
South America,Brazil,BRA,Lagoa Vermelha,869650
South America,Brazil,BRA,Mostardas,839700
South America,Brazil,BRA,Palmeira das Missoes,869530
South America,Brazil,BRA,Passo Fundo,869630
South America,Brazil,BRA,Porto Alegre-Filho Intl AP,839710
South America,Brazil,BRA,Porto Alegre,869880
South America,Brazil,BRA,Quarai,869820
South America,Brazil,BRA,Rio Pardo,869780
South America,Brazil,BRA,Santa Maria,839360
South America,Brazil,BRA,Santana do Livramento,839530
South America,Brazil,BRA,Santiago,869760
South America,Brazil,BRA,Santo Augusto,869520
South America,Brazil,BRA,Sao Borja,869600
South America,Brazil,BRA,Sao Gabriel,869840
South America,Brazil,BRA,Sao Jose dos Ausentes,869670
South America,Brazil,BRA,Sao Luiz Gonzaga,869610
South America,Brazil,BRA,Soledade,869640
South America,Brazil,BRA,Torres,869810
South America,Brazil,BRA,Tramandai,869900
South America,Brazil,BRA,Uruguaiana,869730
South America,Brazil,BRA,Vacaria,869660
South America,Brazil,BRA,Rio de Janeiro-Santos Dumont,837550
South America,Brazil,BRA,Ararangua,869710
South America,Brazil,BRA,Cacador,869430
South America,Brazil,BRA,Curitibanos AP,869560
South America,Brazil,BRA,Dionisio Cerqueira,869360
South America,Brazil,BRA,Florianopolis,838970
South America,Brazil,BRA,Indaial,838720
South America,Brazil,BRA,Itapoa,869470
South America,Brazil,BRA,Ituporanga,869570
South America,Brazil,BRA,Joacaba-Santa Terezinha Muni AP,869550
South America,Brazil,BRA,Major Vieira,869420
South America,Brazil,BRA,Novo Horizonte,869380
South America,Brazil,BRA,Rio Negrinho,869450
South America,Brazil,BRA,Santa Marta,839250
South America,Brazil,BRA,Sao Joaquim,869690
South America,Brazil,BRA,Sao Miguel do Oeste AP,869370
South America,Brazil,BRA,Urubici,869680
South America,Brazil,BRA,Urussanga,869700
South America,Brazil,BRA,Xanxere,869400
South America,Brazil,BRA,Aracaju,866160
South America,Brazil,BRA,Brejo Grande,866180
South America,Brazil,BRA,Carira,866150
South America,Brazil,BRA,Itabaianinha,866380
South America,Brazil,BRA,Poco Verde,866140
South America,Brazil,BRA,Ariranha,868410
South America,Brazil,BRA,Avare,869040
South America,Brazil,BRA,Bauru,837220
South America,Brazil,BRA,Campinas,837210
South America,Brazil,BRA,Campos do Jordao,868720
South America,Brazil,BRA,Casa Branca,868440
South America,Brazil,BRA,Franca,868180
South America,Brazil,BRA,Ibitinga,868430
South America,Brazil,BRA,Iguape,869230
South America,Brazil,BRA,Itapeva,837740
South America,Brazil,BRA,Itapira,868690
South America,Brazil,BRA,Ituverava,868170
South America,Brazil,BRA,Jales,868140
South America,Brazil,BRA,Jose Bonifacio,868390
South America,Brazil,BRA,Lins,868400
South America,Brazil,BRA,Ourinhos,868660
South America,Brazil,BRA,Piracicaba,868680
South America,Brazil,BRA,Presidente Prudente,837160
South America,Brazil,BRA,Rancharia,868640
South America,Brazil,BRA,Sao Carlos,868450
South America,Brazil,BRA,Sao Luis do Paraitinga,869120
South America,Brazil,BRA,Sao Paulo-Congonhas AP,837800
South America,Brazil,BRA,Sao Paulo,837810
South America,Brazil,BRA,Sorocaba,838510
South America,Brazil,BRA,Taubate,869110
South America,Brazil,BRA,Valparaiso,868380
South America,Brazil,BRA,Votuporanga,868150
South America,Brazil,BRA,Salvador,832290
South America,Brazil,BRA,Araguaina,819000
South America,Brazil,BRA,Araguatins,818210
South America,Brazil,BRA,Dianopolis,866320
South America,Brazil,BRA,Formoso do Araguaia,866290
South America,Brazil,BRA,Gurupi,866300
South America,Brazil,BRA,Palmas,866070
South America,Brazil,BRA,Parana,866500
South America,Brazil,BRA,Pedro Afonso,819410
South America,Brazil,BRA,Peixe,866490
South America,Chile,CHL,Antofagasta,854420
South America,Chile,CHL,Concepcion,856820
South America,Chile,CHL,Easter Island,854690
South America,Chile,CHL,Punta Arenas,859340
South America,Chile,CHL,Santiago,855740
South America,Columbia,COL,Bogota,802220
South America,Ecuador,ECU,Quito,840710
South America,Peru,PER,Arequipa,847520
South America,Peru,PER,Cuzco,846860
South America,Peru,PER,Lima,846280
South America,Paraguay,PRY,Asuncion,862180
South America,Uruguay,URY,Montevideo,865800
South America,Venezuela,VEN,Caracas,804150
North and Central America,Belize,BLZ,Belize,785830
