Region,Country,Rep,Location,StationID
North and Central America,Cuba,CUB,Bahia Honda,783180
North and Central America,Cuba,CUB,Camaguey,783550
North and Central America,Cuba,CUB,Casa Blanca,783250
North and Central America,Cuba,CUB,Cienfuegos,783440
North and Central America,Cuba,CUB,Guantanamo Bay NAS,783670
North and Central America,Cuba,CUB,Havana-Jose Marti,782240
North and Central America,Cuba,CUB,La Bajada,783110
North and Central America,Cuba,CUB,La Fe,783210
North and Central America,Cuba,CUB,Paso Real de San Diego,783170
North and Central America,Cuba,CUB,Pinar del Rio,783150
North and Central America,Cuba,CUB,Playa Giron,783330
North and Central America,Cuba,CUB,Puerto Padre,783580
North and Central America,Cuba,CUB,Punta de Maisi,783690
North and Central America,Cuba,CUB,Sancti Spiritus,783490
North and Central America,Cuba,CUB,Santiago de Cuba,782640
North and Central America,Cuba,CUB,Saua la Grande,783380
North and Central America,Cuba,CUB,Union de Reyes,783270
North and Central America,Cuba,CUB,Varadero,782290
North and Central America,Guatemala,GTM,Flores,786150
North and Central America,Guatemala,GTM,Guatemala-La Aurora,786410
North and Central America,Guatemala,GTM,Huehuetenango,786270
North and Central America,Guatemala,GTM,Puerto Barrios,786370
North and Central America,Guatemala,GTM,San Jose,786470
North and Central America,Honduras,HND,Amapala,787000
North and Central America,Honduras,HND,Catacamas,787140
North and Central America,Honduras,HND,Choluteca,787240
North and Central America,Honduras,HND,La Ceiba-Goloson,787050
North and Central America,Honduras,HND,La Mesa-San Pedro Sula,787080
North and Central America,Honduras,HND,Puerto Lempira,787110
North and Central America,Honduras,HND,Santa Rosa de Copan,787170
North and Central America,Honduras,HND,Tela,787060
North and Central America,Mexico,MEX,Acapulco,768056
North and Central America,Mexico,MEX,Mexico City,766790
North and Central America,Mexico,MEX,Veracruz,766910
North and Central America,Martinique,MTQ,Fort-de-France,789250
North and Central America,Nicaragua,NIC,Chinandega,787390
North and Central America,Nicaragua,NIC,Managua-Augusto CES,787410
North and Central America,Nicaragua,NIC,Rivas,787330
North and Central America,Puerto Rico,PRI,Aguadilla-Borinquen AP,785140
North and Central America,Puerto Rico,PRI,Mayaguez-Eugenio Maria de Hostos AP,785145
North and Central America,Puerto Rico,PRI,Mercedita AP,785203
North and Central America,Puerto Rico,PRI,Roosevelt Roads NAS,785350
North and Central America,Puerto Rico,PRI,San Juan-Luis Munoz Marin Intl AP,785263
North and Central America,Puerto Rico,PRI,San Juan,785260
North and Central America,El Salvador,SLV,Acajutla,786500
North and Central America,El Salvador,SLV,San Salvador-Ilopango,786630
North and Central America,Virgin Islands (U.S.),VIR,Charlotte Amalie-Harry S Truman AP,785430
Southwest Pacific,Australia,AUS,ACT Canberra,949260
Southwest Pacific,Australia,AUS,NSW Armidale Airport,957730
Southwest Pacific,Australia,AUS,NSW Cabramurra,959160
Southwest Pacific,Australia,AUS,NSW Cobar,947110
Southwest Pacific,Australia,AUS,NSW Coffs Harbour,947910
Southwest Pacific,Australia,AUS,NSW Dubbo Airport,957190
Southwest Pacific,Australia,AUS,NSW Mascot-Sydney Airport,947670
Southwest Pacific,Australia,AUS,NSW Moree Aero,955270
Southwest Pacific,Australia,AUS,NSW Nowra RAN Air Station,947500
Southwest Pacific,Australia,AUS,NSW Orange Airport,957260
Southwest Pacific,Australia,AUS,NSW Richmond RAAF,957530
Southwest Pacific,Australia,AUS,NSW Sydney,947680
Southwest Pacific,Australia,AUS,NSW Thredbo Village,959080
Southwest Pacific,Australia,AUS,NSW Wagga Wagga,949100
Southwest Pacific,Australia,AUS,NSW Williamtown RAAF,947760
Southwest Pacific,Australia,AUS,NT Alice Springs Airport,943260
Southwest Pacific,Australia,AUS,NT Darwin,941200
Southwest Pacific,Australia,AUS,NT Tennant Creek,942380
Southwest Pacific,Australia,AUS,QLD Amberley,945680
Southwest Pacific,Australia,AUS,QLD Brisbane,945780
Southwest Pacific,Australia,AUS,QLD Brisbane,94578
Southwest Pacific,Australia,AUS,QLD Cairns Aero,948270
Southwest Pacific,Australia,AUS,QLD Charleville Aero,945100
Southwest Pacific,Australia,AUS,QLD Gladstone Airport,943810
Southwest Pacific,Australia,AUS,QLD Longreach Aero,943460
Southwest Pacific,Australia,AUS,QLD Mackay,943670
Southwest Pacific,Australia,AUS,QLD Mount Isa Aero,943320
Southwest Pacific,Australia,AUS,QLD Oakey Aero,945520
Southwest Pacific,Australia,AUS,QLD Rockhampton Aero,943740
Southwest Pacific,Australia,AUS,QLD Townsville Aero,942940
Southwest Pacific,Australia,AUS,QLD Weipa Aero,941700
Southwest Pacific,Australia,AUS,QLD Willis Island,942990
Southwest Pacific,Australia,AUS,SA Adelaide-Kent Town,946750
Southwest Pacific,Australia,AUS,SA Adelaide,946720
Southwest Pacific,Australia,AUS,SA Ceduna,946530
Southwest Pacific,Australia,AUS,SA Mount Gambier Aero,948210
Southwest Pacific,Australia,AUS,SA Mt Lofty,946780
Southwest Pacific,Australia,AUS,SA Oodnadatta Airport,944760
Southwest Pacific,Australia,AUS,SA Woomera Aerodrome,946590
Southwest Pacific,Australia,AUS,TAS Hobart-Ellerslie Road,949700
Southwest Pacific,Australia,AUS,TAS Launceston-Ti Tree Bend,949690
Southwest Pacific,Australia,AUS,TAS Launceston Airport,949680
Southwest Pacific,Australia,AUS,TAS Low Head,959640
Southwest Pacific,Australia,AUS,VIC Ballarat Aerodrome,948520
Southwest Pacific,Australia,AUS,VIC Cape Otway Lighthouse,948420
Southwest Pacific,Australia,AUS,VIC East Sale Airport,949070
Southwest Pacific,Australia,AUS,VIC Melbourne,948660
Southwest Pacific,Australia,AUS,VIC Melbourne,948680
Southwest Pacific,Australia,AUS,VIC Mildura Airport,946930
Southwest Pacific,Australia,AUS,VIC Moorabbin Airport,948700
Southwest Pacific,Australia,AUS,VIC Warrnambool Airport,948370
Southwest Pacific,Australia,AUS,WA Albany Airport,948020
Southwest Pacific,Australia,AUS,WA Broome Airport,942030
Southwest Pacific,Australia,AUS,WA Carnarvon Airport,943000
Southwest Pacific,Australia,AUS,WA Esperance,946380
Southwest Pacific,Australia,AUS,WA Forrest,956460
Southwest Pacific,Australia,AUS,WA Geraldton Airport,944030
Southwest Pacific,Australia,AUS,WA Giles,94461
Southwest Pacific,Australia,AUS,WA Halls Creek Airport,942120
Southwest Pacific,Australia,AUS,WA Kalamunda-Bickley,956100
Southwest Pacific,Australia,AUS,WA Kalgoorlie-Boulder Airport,946370
Southwest Pacific,Australia,AUS,WA Katanning,946410
Southwest Pacific,Australia,AUS,WA Learmonth,943020
Southwest Pacific,Australia,AUS,WA Mandurah,946050
Southwest Pacific,Australia,AUS,WA Manjimup,946170
Southwest Pacific,Australia,AUS,WA Meekatharra Airport,944300
Southwest Pacific,Australia,AUS,WA Newman Airport,943170
Southwest Pacific,Australia,AUS,WA Perth,946100
Southwest Pacific,Australia,AUS,WA Port Hedland,943120
Southwest Pacific,Australia,AUS,WA Swanbourne,946140
Southwest Pacific,Australia,AUS,WA Wyndham,942140
Southwest Pacific,Brunei Darussalam,BRN,Bandar Seri Begawan,963150
Southwest Pacific,Fiji,FJI,Nadi,916800
Southwest Pacific,Guam,GUM,Andersen AFB,912180
Southwest Pacific,Guam,GUM,Tamuning-Won Pat Intl AP,912120
Southwest Pacific,Marshall Islands,MHL,Kwajalein Atoll,913660
Southwest Pacific,Malaysia,MYS,George Town,486010
Southwest Pacific,Malaysia,MYS,Kota Baharu,486150
Southwest Pacific,Malaysia,MYS,Kuala Lumpur,486470
Southwest Pacific,Malaysia,MYS,Kuching,964130
Southwest Pacific,New Zealand,NZL,Auckland-Auckland AK,931190
Southwest Pacific,New Zealand,NZL,Bay of Plenty-Tauranga BP,931850
Southwest Pacific,New Zealand,NZL,Canterbury-Christchurch CC,937800
Southwest Pacific,New Zealand,NZL,Central Otago-Lauder OC,938510
Southwest Pacific,New Zealand,NZL,East Coast-Napier EC,933730
Southwest Pacific,New Zealand,NZL,Manawatu-Paraparaumu MW,934200
Southwest Pacific,New Zealand,NZL,Nelson Marlborough-Nelson NM,935460
Southwest Pacific,New Zealand,NZL,Northland-Kaitaia NL,930120
Southwest Pacific,New Zealand,NZL,Otago-Dunedin DN,938910
Southwest Pacific,New Zealand,NZL,Queenstown Lakes-Queenstown QL,938310
Southwest Pacific,New Zealand,NZL,Rotorua-Rotorua RR,932470
Southwest Pacific,New Zealand,NZL,Southland-Invercargill IN,938450
Southwest Pacific,New Zealand,NZL,Taranaki-New Plymouth NP,933090
Southwest Pacific,New Zealand,NZL,Taupo King Country-Turangi TP,932450
Southwest Pacific,New Zealand,NZL,Waikato-Hamilton HN,931730
Southwest Pacific,New Zealand,NZL,Wairarapa-Masterton WI,934710
Southwest Pacific,New Zealand,NZL,Wellington-Wellington WN,934360
Southwest Pacific,New Zealand,NZL,West Coast-Hokitika WC,936150
Southwest Pacific,Philippines,PHL,Manila,984290
Southwest Pacific,Palau,PLW,Koror Island,914080
Southwest Pacific,Singapore,SGP,Singapore,486980
Southwest Pacific,United States Minor Outlying Islands,UMI,Wake Island,912450
Europe,Austria,AUT,Graz,112400
Europe,Austria,AUT,Innsbruck,111200
Europe,Austria,AUT,Linz,110100
Europe,Austria,AUT,Salzburg,111500
Europe,Austria,AUT,Vienna Schwechat,110360
Europe,Belgium,BEL,Brussels,64510
Europe,Belgium,BEL,Oostende,64070
Europe,Belgium,BEL,Saint Hubert,64760
Europe,Bulgaria,BGR,Plovdiv,156250
Europe,Bulgaria,BGR,Sofia,156140
Europe,Bulgaria,BGR,Varna,155520
Europe,Bosnia and Herzegowina,BIH,Banja Luka,132420
Europe,Belarus,BLR,Minsk,268500
Europe,Switzerland,CHE,Geneva,67000
Europe,Cyprus,CYP,Larnaca,176090
Europe,Czech Republic,CZE,Ostrava,117820
Europe,Czech Republic,CZE,Prague,115180
Europe,Germany,DEU,Berlin,103840
Europe,Germany,DEU,Bremen,102240
Europe,Germany,DEU,Dusseldorf,104000
Europe,Germany,DEU,Frankfurt am Main,106370
Europe,Germany,DEU,Hamburg,101470
Europe,Germany,DEU,Koln,105130
Europe,Germany,DEU,Mannheim,107290
Europe,Germany,DEU,Munich,108660
Europe,Germany,DEU,Stuttgart,107380
Europe,Denmark,DNK,Copenhagen,61800
Europe,Spain,ESP,Albacete,82800
Europe,Spain,ESP,Alicante,83600
Europe,Spain,ESP,Almeria,84870
Europe,Spain,ESP,Avila,82100
Europe,Spain,ESP,Badajoz,83300
Europe,Spain,ESP,Barcelona,81810
Europe,Spain,ESP,Bilbao,8250
Europe,Spain,ESP,Burgos,80750
Europe,Spain,ESP,Caceres,82610
Europe,Spain,ESP,Castellon,82860
Europe,Spain,ESP,Ceuta,603200
Europe,Spain,ESP,Cordoba,84100
Europe,Spain,ESP,Cuenca,82310
Europe,Spain,ESP,Gerona,81840
Europe,Spain,ESP,Granada,84190
Europe,Spain,ESP,Guadalajara,82260
Europe,Spain,ESP,Huelva,83830
Europe,Spain,ESP,Huesca,80940
Europe,Spain,ESP,Jaen,84170
Europe,Spain,ESP,La Coruna,80010
Europe,Spain,ESP,Las Palmas,600300
Europe,Spain,ESP,Leon,80550
Europe,Spain,ESP,Lerida,81710
Europe,Spain,ESP,Logrono,80840
Europe,Spain,ESP,Lugo,80080
Europe,Spain,ESP,Madrid,82210
Europe,Spain,ESP,Malaga,84820
Europe,Spain,ESP,Melilla,603380
Europe,Spain,ESP,Murcia,84300
Europe,Spain,ESP,Orense,80480
Europe,Spain,ESP,Oviedo,80150
Europe,Spain,ESP,Palencia,80720
Europe,Spain,ESP,Palma,83060
Europe,Spain,ESP,Pamplona,80850
Europe,Spain,ESP,Pontevedra,80440
Europe,Spain,ESP,Salamanca,82020
Europe,Spain,ESP,San Sebastian,80270
Europe,Spain,ESP,Santander,80230
Europe,Spain,ESP,Segovia,82130
Europe,Spain,ESP,Sevilla,83910
Europe,Spain,ESP,Soria,81480
Europe,Spain,ESP,Tarragona,81760
Europe,Spain,ESP,Tenerife,600200
Europe,Spain,ESP,Teruel,82350
Europe,Spain,ESP,Toledo,82720
Europe,Spain,ESP,Valencia,82840
Europe,Spain,ESP,Valladolid,81410
Europe,Spain,ESP,Vitoria,80800
Europe,Spain,ESP,Zamora,81300
Europe,Spain,ESP,Zaragoza,81600
Europe,Finland,FIN,Helsinki,29740
Europe,Finland,FIN,Tampere,29440
Europe,France,FRA,Bordeaux,75100
Europe,France,FRA,Brest,71100
Europe,France,FRA,Clermont-Ferrand,74600
Europe,France,FRA,Dijon,72800
Europe,France,FRA,Lyon,74810
Europe,France,FRA,Marseille,76500
Europe,France,FRA,Montpellier,76430
Europe,France,FRA,Nancy,71800
Europe,France,FRA,Nantes,72220
Europe,France,FRA,Nice,76900
Europe,France,FRA,Paris Orly,71490
Europe,France,FRA,Strasbourg,71900
Europe,United Kingdom,GBR,Aberdeen Dyce,30910
Europe,United Kingdom,GBR,Aughton,33220
Europe,United Kingdom,GBR,Belfast,39170
Europe,United Kingdom,GBR,Birmingham,35340
Europe,United Kingdom,GBR,Finningley,33600
Europe,United Kingdom,GBR,Hemsby,34960
Europe,United Kingdom,GBR,Jersey Channel Islands,38950
Europe,United Kingdom,GBR,Leuchars,31710
Europe,United Kingdom,GBR,London Gatwick,37760
Europe,United Kingdom,GBR,Oban,31140
Europe,Greece,GRC,Andravida,166820
Europe,Greece,GRC,Athens,167160
Europe,Greece,GRC,Thessaloniki,166220
Europe,Hungary,HUN,Debrecen,128820
Europe,Hungary,HUN,Szombathely,128120
Europe,Ireland,IRL,Belmullet,39760
Europe,Ireland,IRL,Birr,39650
Europe,Ireland,IRL,Clones,39740
Europe,Ireland,IRL,Dublin,39690
Europe,Ireland,IRL,Kilkenny,39600
Europe,Ireland,IRL,Malin,39800
Europe,Ireland,IRL,Valentia Observatory,39530
Europe,Iceland,ISL,Reykjavik,40300
Europe,Israel,ISR,Beer Sheva,401900
Europe,Israel,ISR,Eilat,401990
Europe,Israel,ISR,Jerusalem-Atarot AP,401840
Europe,Israel,ISR,Tel Aviv-Bet Dagan,401790
Europe,Italy,ITA,Alghero,165200
Europe,Italy,ITA,Ancona-Falconara,161910
Europe,Italy,ITA,Aviano,160370
Europe,Italy,ITA,Bari-Palese Macchie,162700
Europe,Italy,ITA,Bergamo-Orio al Serio,160760
Europe,Italy,ITA,Bologna-Borgo Panigale,161400
Europe,Italy,ITA,Bolzano,160200
Europe,Italy,ITA,Bonifati,163370
Europe,Italy,ITA,Brescia-Ghedi,160880
Europe,Italy,ITA,Brindisi,163200
Europe,Italy,ITA,Cagliari-Elmas,165600
Europe,Italy,ITA,Campobasso,162520
Europe,Italy,ITA,Capo Bellavista,165500
Europe,Italy,ITA,Capo Palinuro,163100
Europe,Italy,ITA,Catania-Fontanarossa,164600
Europe,Italy,ITA,Catania-Sigonella,164590
Europe,Italy,ITA,Cozzo Spadaro,164800
Europe,Italy,ITA,Crotone,163500
Europe,Italy,ITA,Enna,164500
Europe,Italy,ITA,Firenze-Peretola,161700
Europe,Italy,ITA,Foggia,162610
Europe,Italy,ITA,Gela,164530
Europe,Italy,ITA,Genova-Sestri,161200
Europe,Italy,ITA,Gioia del Colle,163120
Europe,Italy,ITA,Grosseto,162060
Europe,Italy,ITA,Lecce,163320
Europe,Italy,ITA,Marina di,Ravenna
Europe,Italy,ITA,Messina,164200
Europe,Italy,ITA,Milan,160660
Europe,Italy,ITA,Milano-Linate,160800
Europe,Italy,ITA,Monte Cimone,161340
Europe,Italy,ITA,Monte Terminillo,162190
Europe,Italy,ITA,Naples,162890
Europe,Italy,ITA,Novara-Cameri,160640
Europe,Italy,ITA,Olbia-Costa Smeralda,165310
Europe,Italy,ITA,Paganella,160220
Europe,Italy,ITA,Palermo-Boccadifalco,164000
Europe,Italy,ITA,Palermo-Punta Raisi,164050
Europe,Italy,ITA,Parma,161300
Europe,Italy,ITA,Patelleria,164700
Europe,Italy,ITA,Perugia,161810
Europe,Italy,ITA,Pescara,162300
Europe,Italy,ITA,Piacenza,160840
Europe,Italy,ITA,,Pianosa
Europe,Italy,ITA,Pisa-S Gusto,161580
Europe,Italy,ITA,Ponza,162800
Europe,Italy,ITA,Potenza,163000
Europe,Italy,ITA,Pratica di Mare,162450
Europe,Italy,ITA,Rimini,161490
Europe,Italy,ITA,Roma-Ciampino,162390
Europe,Italy,ITA,Roma-Fiumicino,162420
Europe,Italy,ITA,S Maria di Leuca,163600
Europe,Italy,ITA,San Remo,161530
Europe,Italy,ITA,Taranto,163250
Europe,Italy,ITA,Tarvisio,160400
Europe,Italy,ITA,Torino-Caselle,160590
Europe,Italy,ITA,Trapani-Birgi,164290
Europe,Italy,ITA,Treviso-Istrana,160980
Europe,Italy,ITA,Treviso-S Angelo,160990
Europe,Italy,ITA,Trieste,161100
Europe,Italy,ITA,Udine-Campoformido,160440
Europe,Italy,ITA,Venezia-Tessera,161050
Europe,Italy,ITA,Verona-Villafranca,160900
Europe,Italy,ITA,Vicenza,160940
Europe,Lithuania,LTU,Kaunas,266290
Europe,Netherlands,NLD,Amsterdam,62400
Europe,Netherlands,NLD,Beek,63800
Europe,Netherlands,NLD,Groningen,62800
Europe,Norway,NOR,Bergen,13110
Europe,Norway,NOR,Oslo Fornebu,14880
Europe,Poland,POL,Bialystok,122950
Europe,Poland,POL,Bielsko Biala,126000
Europe,Poland,POL,Bydgoszcz,122400
Europe,Poland,POL,Chojnice,122350
Europe,Poland,POL,Czestochowa,125500
Europe,Poland,POL,Elblag,121600
Europe,Poland,POL,Gdansk Port Polnocny,121400
Europe,Poland,POL,Gorzow Wlkp,123000
Europe,Poland,POL,Hel,121350
Europe,Poland,POL,Jelenia Gora,125000
Europe,Poland,POL,Kalisz,124350
Europe,Poland,POL,Kasprowy Wierch,126500
Europe,Poland,POL,Katowice,125600
Europe,Poland,POL,Ketrzyn,121850
Europe,Poland,POL,Kielce,125700
Europe,Poland,POL,Klodzko,125200
Europe,Poland,POL,Kolo,123450
Europe,Poland,POL,Kolobrzeg,121000
Europe,Poland,POL,Koszalin,121050
Europe,Poland,POL,Krakow,125660
Europe,Poland,POL,Krosno,126700
Europe,Poland,POL,Leba,121200
Europe,Poland,POL,Lebork,121250
Europe,Poland,POL,Legnica,124150
Europe,Poland,POL,Lesko,126900
Europe,Poland,POL,Leszno,124180
Europe,Poland,POL,Lodz,124650
Europe,Poland,POL,Lublin Radawiec,124950
Europe,Poland,POL,Mikolajki,122800
Europe,Poland,POL,Mlawa,122700
Europe,Poland,POL,Nowy Sacz,126600
Europe,Poland,POL,Olsztyn,122720
Europe,Poland,POL,Opole,125300
Europe,Poland,POL,Ostroleka,122850
Europe,Poland,POL,Pila,122300
Europe,Poland,POL,Plock,123600
Europe,Poland,POL,Poznan,123300
Europe,Poland,POL,Przemysl,126950
Europe,Poland,POL,Raciborz,125400
Europe,Poland,POL,Resko,122100
Europe,Poland,POL,Rzeszow Jasionka,125800
Europe,Poland,POL,Sandomierz,125850
Europe,Poland,POL,Siedlce,123850
Europe,Poland,POL,Slubice,123100
Europe,Poland,POL,Sniezka,125100
Europe,Poland,POL,Sulejow,124690
Europe,Poland,POL,Suwalki,121950
Europe,Poland,POL,Swinoujscie,122000
Europe,Poland,POL,Szczecin,122050
Europe,Poland,POL,Szczecinek,122150
Europe,Poland,POL,Tarnow,125750
Europe,Poland,POL,Terespol,123990
Europe,Poland,POL,Torun,122500
Europe,Poland,POL,Ustka,121150
Europe,Poland,POL,Warsaw,123750
Europe,Poland,POL,Wielun,124550
Europe,Poland,POL,Wlodawa,124970
Europe,Poland,POL,Wroclaw,124240
Europe,Poland,POL,Zakopane,126250
Europe,Poland,POL,Zamosc,125950
Europe,Poland,POL,Zielona Gora,124000
Europe,Portugal,PRT,Braganca,85750
Europe,Portugal,PRT,Coimbra,85490
Europe,Portugal,PRT,Evora,85570
Europe,Portugal,PRT,Faro,85540
Europe,Portugal,PRT,Funchal Madeira-Islands,85210
Europe,Portugal,PRT,Lajes,85090
Europe,Portugal,PRT,Lisboa,85360
Europe,Portugal,PRT,Porto,85450
Europe,Romania,ROU,Bucharest,154200
Europe,Romania,ROU,Cluj-Napoca,151200
Europe,Romania,ROU,Constanta,154800
Europe,Romania,ROU,Craiova,154500
Europe,Romania,ROU,Galati,153100
Europe,Romania,ROU,Timisoara,152470
Europe,Russian Federation,RUS,Arkhangelsk,225500
Europe,Russian Federation,RUS,Moscow,276120
Europe,Russian Federation,RUS,Saint-Petersburg,260630
Europe,Russian Federation,RUS,Samara,289000
Europe,Serbia,SRB,Belgrade,132720
Europe,Serbia,SRB,Podgorica,134620
Europe,Slovakia (Slovak Republic),SVK,Bratislava,118160
Europe,Slovakia (Slovak Republic),SVK,Kosice,119680
Europe,Slovenia,SVN,Ljubljana,130140
Europe,Sweden,SWE,Goteborg Landvetter,25260
Europe,Sweden,SWE,Karlstad,24180
Europe,Sweden,SWE,Kiruna,20440
Europe,Sweden,SWE,Ostersund Froson,22260
Europe,Sweden,SWE,Stockholm Arlanda,24600
Europe,Syrian Arab Republic,SYR,Damascus,400800
Europe,Turkey,TUR,Ankara,171280
Europe,Turkey,TUR,Istanbul,170600
Europe,Turkey,TUR,Izmir,172180
Europe,Ukraine,UKR,Kiev,333450
Europe,Ukraine,UKR,Odessa,338370
