,Country,GDP,PPP,Population,Population density,daily cases mean,daily cases max,outbreak,lat,lng,education level,national flights,international flights,Mean_Weather
0,Albania,5847.06,5847.06,2877.8,105.029,0,0,FALSE,41.09417692,20.04595385,62.54776001,0,110,
1,Argentina,9730.91,9730.91,45195.777,16.515,0,0,FALSE,-34.18477613,-63.93370258,79.98670197,395,164,23.74833333
2,Armenia,4759.21,4759.21,2963.234,104.083,0,0,FALSE,40.314125,44.81009167,43.31090164,0,299,
3,Aruba,26469.45,26469.45,106.766,593.144,0,0,FALSE,12.5304,-70.029,17.00259018,2,470,
4,Australia,52952.27,52952.27,25499.881,3.319,3.256818182,4,FALSE,-30.06169312,140.4723876,86.55455017,0,50,24.02906028
5,Austria,51330.46,51330.46,9006.4,109.289,0,0,FALSE,47.66742,14.30087,80.38678741,6,1335,2.42231405
6,Azerbaijan,4718.93,4718.93,10139.175,122.664,0,0,FALSE,40.22210811,47.38414865,21.44042969,0,418,
7,Bahrain,25507.49,25507.49,1701.583,2238.925,0,0,FALSE,26.2361,50.5831,36.4513588,0,1173,
8,Bangladesh,2067.54,2067.54,164689.383,1265.187,0,0,FALSE,24.07283125,89.9763875,,903,804,20.94692737
9,Belarus,6744.24,6744.24,9449.321,46.569,0,0,FALSE,53.60469333,27.80218667,91.0297699,,,1.398333333
10,Belgium,45979.69,45979.69,11589.616,382.748,1,1,FALSE,50.69182,4.5818,72.30957031,0,18,5.462777778
11,Belize,4978.34,4978.34,397.621,17.432,0,0,FALSE,17.3522,-88.57064286,24.18479919,2,157,25.90322581
12,Bosnia and Herzegovina,6009.57,6009.57,3280.815,64.33,0,0,FALSE,44.34188333,17.80218333,45.62792969,0,45,3.088333333
13,Botswana,8116.17,8116.17,2351.625,4.149,0,0,FALSE,-22.345384,24.910792,25.0077095,0,188,
14,Brazil,8955.65,8955.65,212559.409,25.431,0,0,FALSE,-15.55256434,-47.71376796,46.44657898,11918,1333,26.31895561
15,Brunei Darussalam,28396.71,28396.71,437.483,83.014,0,0,FALSE,4.745075,114.714025,,0,310,27.98666667
16,Bulgaria,10133.07,10133.07,6948.445,64.006,0,0,FALSE,42.85921481,25.25151852,66.53833771,,,3.812222222
17,Burkina Faso,757.613,757.613,20903.278,76.401,0,0,FALSE,12.22618788,-1.823815152,4.775909901,0,59,
18,Burundi,312.732,312.732,11890.781,463.037,0,0,FALSE,-3.331889474,29.78941053,4.408170223,0,75,
19,Canada,47931.46,47931.46,37742.157,4.15,1.472222222,3,FALSE,52.9284364,-91.9489112,,15515,8873,-8.503707224
20,Chile,15854.65,15854.65,19116.209,25.71,0,0,FALSE,-34.8009119,-71.64710595,83.81643677,2,28,18.896
21,China,10872.5,10872.5,1439323.774,153.312,253.4127351,16678,TRUE,35.19232398,113.990951,30.16206932,97250,16290,0.251463508
22,Colombia,6744.01,6744.01,50882.884,45.861,0,0,FALSE,5.9078125,-74.65676111,50.1038208,5955,1993,14.06666667
23,Costa Rica,12690.59,12690.59,5094.114,99.767,0,0,FALSE,9.952515385,-84.16417692,50.00852966,69,817,
24,Cyprus,28626.57,28626.57,1207.361,130.667,0,0,FALSE,34.9953,33.28576667,47.52524185,0,631,12.50833333
25,Denmark,61732.57,61732.57,5792.203,136.512,0,0,FALSE,55.94996667,10.63131667,81.23703003,,,5.116129032
26,Ecuador,6250.12,6250.12,17643.06,71.038,0,0,FALSE,-1.28315122,-79.8611561,40.48086166,140,406,
27,Egypt,3478.11,3478.11,102334.403,102.802,0,0,FALSE,28.75854524,31.09517619,30.31612015,790,2110,14.8555773
28,El Salvador,4126.15,4126.15,6486.201,313.041,0,0,FALSE,13.69261429,-88.89231429,29.16847992,6,898,27.67083333
29,Ethiopia,1066.2,1066.2,114963.583,114.964,0,0,FALSE,8.96845,38.63358056,,0,1214,21.10952381
30,Fiji,6737.43,6737.43,896.444,49.066,0,0,FALSE,-17.491325,178.17705,,0,85,27.57333333
31,Finland,50774.2,50774.2,5540.718,18.233,1,1,FALSE,62.6932375,25.32319167,91.06578827,,,0.547252747
32,France,42643.95,42643.95,65273.512,119.209,4.5,6,FALSE,46.71844483,2.612991379,62.14686966,72,241,8.022809668
33,Georgia,4626.41,4626.41,3989.175,57.406,0,0,FALSE,42.07904667,43.27013333,34.7521286,0,346,
34,Germany,47992.32,47992.32,83783.945,240.372,8.9375,12,TRUE,51.0718069,9.94047931,61.05641937,99,784,5.626530612
35,Ghana,2266.41,2266.41,31072.945,136.56,0,0,FALSE,7.501056522,-1.129504348,14.30498981,0,364,29.09491525
36,Greece,20845.32,20845.32,10423.056,80.862,0,0,FALSE,38.67224516,23.68586129,110.1626816,963,958,9.115
37,Guatemala,4807.55,4807.55,17915.567,167.185,0,0,FALSE,15.03270769,-90.46517308,18.32584,2,563,22.28875
38,Honduras,2593.93,2593.93,9904.608,88.521,0,0,FALSE,14.80416,-87.161835,21.20455933,28,219,26.38869936
39,Hong Kong SAR,50460.39,50460.39,7496.988,7139.989,9.615384615,17,TRUE,22.305,114.185,67.27591705,1,6337,18.7
40,Hungary,18535.15,18535.15,9660.35,106.709,0,0,FALSE,47.15880417,19.0464625,57.01671982,0,548,2.223333333
41,Iceland,66601.88,66601.88,341.25,3.404,0,0,FALSE,64.85616667,-19.76374444,,2,242,0.093548387
42,India,2338.12,2338.12,1380004.385,464.149,1.833333333,3,FALSE,21.68007689,79.27441981,23.89011002,14523,4840,20.4013587
43,Indonesia,4464.57,4464.57,273523.621,150.987,0,0,FALSE,-3.60142243,113.4730645,31.28556061,16253,4127,
44,Ireland,80264.84,80264.84,4937.796,71.677,0,0,FALSE,53.25988824,-7.589185294,73.16847992,,,7.112322275
45,Islamic Republic of Iran,5503.08,5503.08,83992.953,51.575,0,0,FALSE,33.96868281,51.98000312,,,,7.206944444
46,Israel,44474.07,44474.07,8655.541,399.979,0,0,FALSE,32.09158333,34.99146667,66.27654266,7,1073,14.945
47,Italy,33431.25,33431.25,60461.828,205.555,2,2,FALSE,42.36766429,12.72886964,63.4550705,227,626,8.886644047
48,Jamaica,5698.63,5698.63,2961.161,273.422,0,0,FALSE,18.15457333,-77.20134667,27.83267975,95,945,
49,Japan,43043.42,43043.42,126476.458,346.934,9.785714286,22,TRUE,36.39277467,136.9262787,62.41162872,356,7755,6.740508806
50,Kazakhstan,9672,9672,18776.707,6.955,0,0,FALSE,48.33263021,68.3942875,50.13055038,0,38,-8.795
51,Kenya,2151.5,2151.5,53771.3,94.478,0,0,FALSE,-0.580060656,36.92588361,,438,1308,23.26886633
52,Korea,31246.04,31246.04,51269.183,527.298,0,0,FALSE,36.37689032,127.6024935,,,,2.446190476
53,"Korea, North",0,0,0,0,0,0,FALSE,39.93122857,126.866575,,,,
54,Kuwait,28882.72,28882.72,4270.563,239.65,0,0,FALSE,29.26136667,47.90673333,27.02705002,0,1707,15.61
55,Latvia,19104.84,19104.84,1886.202,30.325,0,0,FALSE,56.88512035,24.76414867,66.95487976,1,328,
56,Lebanon,10042.78,10042.78,6825.442,667.199,0,0,FALSE,33.9337875,35.741725,45.94596863,0,643,
57,Lesotho,1357.78,1357.78,2142.252,70.562,0,0,FALSE,-29.54127,28.03641,10.14830971,0,42,
58,Liberia,688.281,688.281,5057.677,52.509,0,0,FALSE,6.204417647,-9.585852941,,0,81,
59,Libya,5129.19,5129.19,6871.287,3.905,0,0,FALSE,29.87659487,16.55283846,,0,49,
60,Lithuania,20355,20355,2722.291,43.436,0,0,FALSE,55.31003519,23.70676111,71.96970367,0,256,2.288333333
61,Madagascar,490.906,490.906,27691.019,47.596,0,0,FALSE,-18.73097857,46.919575,4.245790005,0,72,21.48333333
62,Malaysia,11484.51,11484.51,32365.998,98.512,6.545454545,10,FALSE,4.009121212,105.4156788,38.53282166,3607,6191,27.78104265
63,Maldives,16620.42,16620.42,540.542,1801.807,0,0,FALSE,3.558704762,73.23415714,,0,457,28.97083333
64,Malta,32019.43,32019.43,441.539,1379.809,0,0,FALSE,35.91973824,14.42536029,45.68045044,0,178,
65,Marshall Islands,4001.13,4001.13,59.194,328.856,0,0,FALSE,7.103,171.38,,0,12,28.525
66,Mauritania,1426.84,1426.84,4649.66,4.511,0,0,FALSE,18.78508182,-12.8699,5.465159893,0,42,
67,Mauritius,11720.62,11720.62,1271.767,626.486,0,0,FALSE,-20.2414,57.5083,39.72568893,0,145,
68,Mexico,10405.79,10405.79,128932.753,66.325,0,0,FALSE,22.47122394,-101.1142872,29.20858002,9399,6367,26.59166667
69,Mongolia,4363.9,4363.9,3278.292,2.11,0,0,FALSE,47.47981852,103.6529889,62.24863052,0,124,-23.32583333
70,Morocco,3464.02,3464.02,36910.558,82.703,0,0,FALSE,32.93327619,-6.93787619,22.46668053,26,468,12.67166667
71,Mozambique,521.831,521.831,31255.435,39.746,0,0,FALSE,-18.76257879,35.83689697,5.043230057,0,110,
72,Nepal,1176.58,1176.58,29136.808,203.256,1,1,FALSE,27.81968095,83.9727,16.92815018,0,535,13.07307692
73,New Zealand,42084.4,42084.4,4822.233,18.314,0,0,FALSE,-40.61379216,166.825298,79.7142868,1164,62,17.47075758
74,Nicaragua,1869.62,1869.62,6624.554,55.049,0,0,FALSE,12.34715263,-85.69748421,,0,221,28.83722222
75,Norway,78333.22,78333.22,5421.242,14.842,0,0,FALSE,63.14672703,12.28485946,76.11792755,,,2.937362637
76,Pakistan,0,0,220892.331,286.546,0,0,FALSE,30.88726341,71.0472,10.3703804,624,1006,20.435
77,Palau,17378.1,17378.1,18.092,39.33,0,0,FALSE,7.4442,134.5734,61.86380005,,,27.025
78,Panama,17148.32,17148.32,4314.768,58.041,0,0,FALSE,8.581482353,-80.31394706,38.73934937,2,2359,
79,Paraguay,5904.86,5904.86,7132.53,17.953,0,0,FALSE,-24.41617632,-57.19957895,,24,210,27.83833333
80,Peru,7316.97,7316.97,32971.846,25.759,0,0,FALSE,-9.925585393,-75.71437079,,2239,1056,18.1986755
81,Philippines,3484.9,3484.9,109581.085,367.512,1.5,2,FALSE,12.08366441,122.7029373,33.61302948,3718,3591,27.11833333
82,Poland,15988.04,15988.04,37846.605,123.589,0,0,FALSE,52.30834231,18.91288077,71.15869141,0,347,2.793133696
83,Portugal,23731.13,23731.13,10196.707,111.33,0,0,FALSE,39.31074167,-10.8834875,66.22161865,,,13.09800664
84,Puerto Rico,32100.4,32100.4,2860.84,322.53,0,0,FALSE,18.24841552,-66.33582241,85.33583832,9,1766,25.66777778
85,Qatar,70736.88,70736.88,2881.06,248.153,0,0,FALSE,25.49765,51.4213375,13.61604977,0,3295,
86,Romania,13414.49,13414.49,19237.682,83.58,0,0,FALSE,45.75772857,25.11367143,52.16814041,378,658,2.773333333
87,Russia,11305.12,11305.12,0,0,2,2,FALSE,56.48203989,74.14709438,77.99648285,,,-10.34187867
88,Rwanda,873.332,873.332,12952.209,525.019,0,0,FALSE,-2.071216667,29.75234167,7.529250145,0,298,
89,Saudi Arabia,22533.26,22533.26,34813.867,16.195,0,0,FALSE,24.598025,43.39485625,54.88156128,3566,4213,17.05365854
90,Senegal,1494.31,1494.31,16743.93,86.968,0,0,FALSE,14.31776,-15.39058,,0,0,23.59
91,Serbia,7991.58,7991.58,8737.37,99.901,0,0,FALSE,44.26976828,20.75430276,56.38087845,,,5.508333333
92,Seychelles,17178.63,17178.63,98.34,213.783,0,0,FALSE,-4.6166,55.45,3.142329931,0,102,
93,Singapore,64829.22,64829.22,5850.343,8357.633,9.923076923,24,TRUE,1.293,103.8558,6.478059769,13,6296,27.84166667
94,Slovenia,27452.32,27452.32,2078.932,103.224,0,0,FALSE,46.23675047,15.09026179,85.22184753,,,
95,South Africa,6193.17,6193.17,59308.69,48.891,0,0,FALSE,-29.36146806,25.86319444,19.66282082,4363,1276,20.61
96,Spain,30734.12,30734.12,46754.783,93.735,1,1,FALSE,39.23129796,-4.263840816,87.06577301,,,9.523157111
97,Sri Lanka,4152.21,4152.21,21413.25,341.465,1,1,FALSE,7.518426667,80.4328,18.93725014,44,983,25.995
98,Sudan,759.706,759.706,43849.269,24.843,0,0,FALSE,14.88652286,31.40889714,16.92466927,0,367,
99,Sweden,51892.08,51892.08,10099.27,24.612,1,1,FALSE,59.71773143,15.97936857,63.39294052,,,-0.069
100,Switzerland,86673.5,86673.5,8654.618,219.016,0,0,FALSE,47.07579375,8.1342375,56.26816177,,,5.013333333
101,Taiwan,25525.81,25525.81,23816.775,672.6,6.642857143,11,TRUE,24.23581852,120.7583111,30.16206932,0,5820,18.44516129
102,Tajikistan,910.982,910.982,9537.642,68.145,0,0,FALSE,38.7861875,69.5757625,22.64422035,0,8,
103,Thailand,8193.82,8193.82,69799.978,136.624,12.57142857,25,TRUE,14.08306548,101.0131357,51.37879944,3867,3928,28.98709677
104,Tunisia,3327.72,3327.72,11818.618,76.072,0,0,FALSE,35.24304444,9.960544444,34.1435318,29,301,13.47166667
105,Turkey,9683.57,9683.57,84339.067,109.584,0,0,FALSE,39.19601868,35.08348901,78.98194885,956,1098,5.319205298
106,Ukraine,3881.66,3881.66,43733.759,75.492,0,0,FALSE,48.85016078,31.66313333,80.07086182,280,830,2.135
107,United Arab Emirates,37375.27,37375.27,9890.4,118.306,4.428571429,5,FALSE,25.14805,55.5110625,19.1907692,1,3322,20.39166667
108,United Kingdom,40391.84,40391.84,67886.004,280.602,2,2,FALSE,53.14911711,-2.335505702,56.87012863,732,320,6.299503722
109,United States,67426.84,67426.84,331002.647,36.185,1.28021978,2,FALSE,38.25540916,-90.16549383,88.80857086,214291,24011,2.433958478
110,Uruguay,17818.92,17818.92,3473.727,19.848,0,0,FALSE,-33.23730909,-56.05669394,,0,242,22.46166667
111,Uzbekistan,2094.94,2094.94,33469.199,78.677,0,0,FALSE,40.69392333,66.05160667,,0,176,4.646666667
112,Venezuela,2427.5,2427.5,28435.943,32.238,0,0,FALSE,9.391986275,-67.18880196,,253,220,26.72
113,Vietnam,2954.64,2954.64,97338.583,313.925,3.538461538,8,FALSE,15.93250541,106.4925541,25.01012993,,,19.24
114,Zimbabwe,847.163,847.163,14862.927,38.42,0,0,FALSE,-18.82613913,29.84713478,5.871749878,0,284,21.73793103
